1,IC101P,Reverse Engineering,0-0-3-2,"SS, GSR,SCJ,AJP, SP, Swati"
2,IC110,Engineering Mathematics,2.5-0.5-0-3,Qaiser
3,IC140,Graphics for Design,2-0-3-4,"VSC Lab - RV,SSR, RG,HP, Parmod, SZ"
4,IC152,Computing and Data Science,3-0-2-4,"TAG, AB, KS, sarita, Arti, Amit,MT"
5,IC160,Electrical System Around Us,3-0-0-3,Ravinder Arora LC:BSR
6,IC160P,Electrical System Around Us Lab,0-0-3-2,"SKS, TJ, Amit, MD"
7,HS106,English I,3-0-0-3,Neha
8,IC121,Mechanics of Particles and Waves,2.5-0.5-0-3,PP
9,IC136,Understanding Biotechnology and Its Applications,3-0-0-3,AJ
10,IC136,Applied Chemistry for Engineers,3-0-0-3,PFS
11,IC130,Chemistry Practicum,0-0-3-2,JKR
12,IC130P,Data Science III,2-0-2-3,"Dileep, AKS,VD, MT, RP"
13,IC 272,Mechanics of Rigid Bodies,1.5-1.5-0-3,RK
14,IC 240,Materials Science for Engineers,3-0-0-3,SSR
15,IC241,Signals and Systems,3-0-0-3,Sharma
16,IC260,Data Structure and Algorithms,3-0-2-4,AN
17,CS202,Applied Database Practicum,0-0-3-2,VD
18,CS207,Mathematical Foundations of Computer Science,3-1-0-4,Samar
19,CS208,German II,3-0-0-3,GS
20,HS352,Computer Organization,3-0-0-3,Srinivas
21,CS201,Computer Organization Laboratory,0-0-2-1,Srinivas
22,CS201P,Introduction to Communicating Distributed Processes,3-0-2-4,SK
23,CS310,Large Applications Practicum,0-0-3-2,"BDC, PR"
24,CS308,Basics of Data Science,1-0-3-3,"Rik, TAG"
25,CS502P,Network Theory,3-0-0-3,NST
26,EE203,Digital Systems Design,3-0-0-3,Rahul
27,EE210,Digital Systems Design Practicum,0-0-2-1,Rahul
28,EE210P,Device Electronics for Integrated Circuits,3-0-0-3,Ankush
29,EE311,Microelectronics Circuits Design Practicum,0-0-3-2,KG
30,EE312P,Digital Signal Processing,3-1-0-4,RMR
31,EE305,Operator Theory,3-1-0-2,
32,MA612,CMOS analog IC design,3-0-2-4,HS
33,EE512,Robust Control Systems,3-0-0-3,TJ
34,EE514,Nano-electronics and nano-microfabrication,3-0-0-3,SB
35,EE615,Nano-manufacturing,3-0-0-3,JKR
36,ME509,Biomedical Systems,2.5-0.5-2-4,SRC
37,EE516,Radiating Systems,3-1-0-4,GSR
38,EE 621,Formal Languages and Automata Theory,3-0-0-3,Astrid
39,CS304,Pattern Recognition,3-1-0-4,AB
40,CS669,Probability and Random Processes,4-0-0-4,ST
41,EE 5XX,Matrix Theory,3-0-0-3,sharma
42,EE522,Digital MOS LSI Circuits,3-0-0-3,rahul
43,EE524,Linear Dynamical Systems,3-0-0-3,Amit
44,EE509,CMOS Digital IC design practicum,0-0-3-2,"rahul, GSR"
45,EE519P,Microelectronics devices and modeling,3-0-0-3,SS
46,EE520,Major Technical Project,3-0-0-3,
47,DP401P,Formal Concept Analysis: Theory and Practice,3-0-0-3,SK
48,CS544,Special Topics in Compiler Design,3-0-0-3,Manas
49,CS 593,Map Reduce and Big Data,3-0-0-3,Arti
50,CS561,Verification of Reactive Systems,3-0-0-3,Astrid
51,CS523,Programming Practicum,1-0-3-3,RP
52,CS 571,Digital Image Processing,3-0-2-4,AKS
53,EE608,Advanced Communication Theory,3-0-0-3,Adarsh
54,EE503,Switched Mode Power Conversion,2.5-0.5-0-3,RO
55,EE504,Fundamentals of Electric Drives,3-0-0-3,HM
56,EE508,Practicum on Electrical Drives,0-0-3-2,HM
57,EE508P,Special Electrical Machines,3-0-0-3,BSR
58,EE513,Analysis and Design of Power Electronic Converters,3-0-0-3,NRT
59,EE527,Practicum on Analysis and Design of Power Electronic Converters,0-0-3-2,NRT
60,EE527P,Modeling and Analysis of Electrical Machines,3-0-0-3,BSR
61,EE 528,Microwave Integrated Circuits,3-0-0-3,GSR
62,EE622,Post Graduate Project-I,8,NRT
63,EE 625P,Post Graduate Project-I,0-0-20-10,samar
64,EE 626P,Machine Drawing,1-0-4-3,Talha
65,ME205,Surveying: Traditional and Digital,2-0-2-3,DPS
66,CE201,Hydraulics Engineering,3-0-0-3,RV 
67,CE251,Industrial/Research Internship,0-0-2-1,RS
68,CE587P,Mechanics of Solids,2.5-0.5-0-3,RG
69,ME206,Heat Transfer,2.5-0.5-0-3,GB
70,ME303,Manufacturing Engineering,3-0-0-3,SZ
71,ME308,Design Lab I,0-0-2-1,Talha
72,ME311P,Strength of Materials and Structures,3-0-2-4,sandip
73,CE301,Water Resources Engineering,3-0-0-3,DS
74,CE303,Hydraulics Engineering Laboratory,0-0-2-1,DS
75,CE304P,Environment and Earth Science Lab,0-0-2-1,AJP
76,CE305P,Design of Reinforced Concrete Structures,2-1-0-3,Sandip
77,CE351,Transportation Engineering,3-0-0-3,VUK
78,CE352,Civil Engineering Drawing,0-0-2-1,"Subhamoy, VUK"
79,CE353P,Building and Pavement Materials Laboratory,0-0-21,RS
80,CE354P,Design of Steel Structures,2-1-0-3,RS
81,CE401,Geotechnical Engineering II,3-0-2-4,Mousumi/MG
82,CE402,Design of Machine Elements,3-1-0-4,HP
83,ME305,Thermo-fluid Laboratory,0-0-3-2,Pradeep
